task_id,task_label,model,seed,feature,importance,importance_type,rank
A_current_drop_full_qos,A,Random forest,52,num__Is_Indoor,0.003944443277547033,feature_importance,24
A_current_drop_full_qos,A,Random forest,52,num__Cumulative_Handover_Count,0.0038058831418606664,feature_importance,25
A_current_drop_full_qos,A,Random forest,52,cat__Network_Type_5G NSA,0.003701610453194392,feature_importance,26
A_current_drop_full_qos,A,Random forest,52,num__Connected_Duration_min,0.0032409884946604586,feature_importance,27
A_current_drop_full_qos,A,Random forest,52,cat__Tower_Load_Light,0.0028864462362952975,feature_importance,28
A_current_drop_full_qos,A,Random forest,52,num__Interval_Handover_Count,0.002493194989732,feature_importance,29
A_current_drop_full_qos,A,Random forest,52,cat__Band_n78,0.0024896839116125614,feature_importance,30
A_current_drop_full_qos,A,Random forest,52,cat__Band_n28,0.002119005473389678,feature_importance,31
A_current_drop_full_qos,A,Random forest,52,num__VoNR_Enabled,0.0018756211357006207,feature_importance,32
A_current_drop_full_qos,A,Random forest,52,cat__Band_n258,0.0017541248559463107,feature_importance,33
A_current_drop_full_qos,A,Random forest,52,cat__Obstruction_Level_Low,0.0016669114336149674,feature_importance,34
A_current_drop_full_qos,A,Random forest,52,cat__Movement_Speed_Static,0.0012511380071549747,feature_importance,35
A_current_drop_full_qos,A,Random forest,52,cat__Band_n260,0.0012388528446122431,feature_importance,36
A_current_drop_full_qos,A,Random forest,52,cat__Infrastructure_Profile_Nominal,0.0011377404266770474,feature_importance,37
A_current_drop_full_qos,A,Random forest,52,cat__Tower_Load_Moderate,0.0011319194513686175,feature_importance,38
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_C,0.0009870774058763794,feature_importance,39
A_current_drop_full_qos,A,Random forest,52,cat__Movement_Speed_Walking,0.0009833472690888897,feature_importance,40
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_F,0.0009781589335451533,feature_importance,41
A_current_drop_full_qos,A,Random forest,52,cat__Weather_Clear,0.0009047595893251133,feature_importance,42
A_current_drop_full_qos,A,Random forest,52,cat__Obstruction_Level_Medium,0.0007956442772595207,feature_importance,43
A_current_drop_full_qos,A,Random forest,52,cat__App_Type_Call,0.0007819279970178751,feature_importance,44
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_G,0.0007556357522927067,feature_importance,45
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_F,0.0007504418858077709,feature_importance,46
A_current_drop_full_qos,A,Random forest,52,cat__UE_Profile_UE-Advanced,0.0007501368510264733,feature_importance,47
A_current_drop_full_qos,A,Random forest,52,cat__App_Type_Gaming,0.000737082806400358,feature_importance,48
A_current_drop_full_qos,A,Random forest,52,cat__UE_Profile_UE-Basic,0.0007260127518725314,feature_importance,49
A_current_drop_full_qos,A,Random forest,52,cat__App_Type_Browse,0.0006962201846601586,feature_importance,50
A_current_drop_full_qos,A,Random forest,52,cat__UE_Capability_Class_Basic,0.0006961620586252365,feature_importance,51
A_current_drop_full_qos,A,Random forest,52,cat__Weather_Foggy,0.0006877130774640188,feature_importance,52
A_current_drop_full_qos,A,Random forest,52,num__Is_Weekend,0.000676181599748255,feature_importance,53
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_B,0.0006658267932507678,feature_importance,54
A_current_drop_full_qos,A,Random forest,52,cat__UE_Profile_UE-Standard,0.0006579072079546201,feature_importance,55
A_current_drop_full_qos,A,Random forest,52,cat__Infrastructure_Profile_Moderately_Degraded,0.0006405848169720898,feature_importance,56
A_current_drop_full_qos,A,Random forest,52,cat__UE_Capability_Class_Standard,0.0006150463371983551,feature_importance,57
A_current_drop_full_qos,A,Random forest,52,cat__Weather_Rainy,0.0006133866707159959,feature_importance,58
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Monday,0.000606711681477102,feature_importance,59
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_A,0.0006061832890821085,feature_importance,60
A_current_drop_full_qos,A,Random forest,52,cat__App_Type_Streaming,0.0005771942159580909,feature_importance,61
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_A,0.000560478788845252,feature_importance,62
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Friday,0.0005515673148394146,feature_importance,63
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Thursday,0.0005210084049401453,feature_importance,64
A_current_drop_full_qos,A,Random forest,52,cat__UE_Capability_Class_Advanced,0.0005201225559460074,feature_importance,65
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Wednesday,0.0005159536258749046,feature_importance,66
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Tuesday,0.0005154878215385128,feature_importance,67
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Saturday,0.0005027880487225091,feature_importance,68
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_E,0.0004991880050605221,feature_importance,69
A_current_drop_full_qos,A,Random forest,52,cat__Deployment_Area_Area_D,0.0004909724252850851,feature_importance,70
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_E,0.00046740738674813474,feature_importance,71
A_current_drop_full_qos,A,Random forest,52,cat__Day_of_Week_Sunday,0.00045447392355874033,feature_importance,72
A_current_drop_full_qos,A,Random forest,52,cat__Infrastructure_Profile_Severely_Degraded,0.00041883207744284923,feature_importance,73
A_current_drop_full_qos,A,Random forest,52,cat__Band_n77,0.00038190359315351345,feature_importance,74
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_I,0.00037246836364906836,feature_importance,75
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_B,0.00036606813244025423,feature_importance,76
A_current_drop_full_qos,A,Random forest,52,cat__Movement_Speed_Driving,0.00033948553444610656,feature_importance,77
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_L,0.00029940201754055163,feature_importance,78
A_current_drop_full_qos,A,Random forest,52,cat__Band_n41,0.0002667726157814019,feature_importance,79
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_M,0.000261379446622788,feature_importance,80
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_J,0.00026116784236797656,feature_importance,81
A_current_drop_full_qos,A,Random forest,52,cat__Band_n257,0.00025295166644102374,feature_importance,82
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_H,0.00021052373781218437,feature_importance,83
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_D,0.00019905596908375637,feature_importance,84
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_K,0.0001665375826079756,feature_importance,85
A_current_drop_full_qos,A,Random forest,52,cat__Operator_Profile_Operator_C,0.00014120612597381098,feature_importance,86
A_current_drop_full_qos,A,Random forest,52,cat__Band_n79,1.4609505680828046e-05,feature_importance,87
A_current_drop_full_qos,A,Random forest,52,cat__Area_Type_Urban,0.0,feature_importance,88
A_current_drop_full_qos,A,Random forest,62,num__Ping_ms,0.18740106608360843,feature_importance,1
A_current_drop_full_qos,A,Random forest,62,num__Latency_ms,0.18325927542422024,feature_importance,2
A_current_drop_full_qos,A,Random forest,62,num__Jitter_ms,0.09454116310210971,feature_importance,3
A_current_drop_full_qos,A,Random forest,62,num__Link_Capacity_Downlink_Mbps,0.09351566284970854,feature_importance,4
A_current_drop_full_qos,A,Random forest,62,num__Signal_Strength_dBm,0.08489040306999958,feature_importance,5
A_current_drop_full_qos,A,Random forest,62,num__Link_Capacity_Upload_Mbps,0.06384261832530376,feature_importance,6
A_current_drop_full_qos,A,Random forest,62,num__Data_Usage_MB,0.031191480003656923,feature_importance,7
A_current_drop_full_qos,A,Random forest,62,cat__Congestion_Level_High,0.030163120697260255,feature_importance,8
A_current_drop_full_qos,A,Random forest,62,cat__Congestion_Level_Medium,0.02513839044781902,feature_importance,9
A_current_drop_full_qos,A,Random forest,62,num__Download_Speed_Mbps,0.02436191080760954,feature_importance,10
A_current_drop_full_qos,A,Random forest,62,num__Upload_Speed_Mbps,0.02286629314187224,feature_importance,11
A_current_drop_full_qos,A,Random forest,62,cat__Network_Type_5G SA,0.01900579063821631,feature_importance,12
A_current_drop_full_qos,A,Random forest,62,cat__Congestion_Level_Low,0.012098591230512806,feature_importance,13
A_current_drop_full_qos,A,Random forest,62,num__Distance_to_Tower_km,0.01080969584676791,feature_importance,14
A_current_drop_full_qos,A,Random forest,62,cat__Tower_Load_Heavy,0.009791147935127385,feature_importance,15
A_current_drop_full_qos,A,Random forest,62,num__Battery_Level_percent,0.005934839339035351,feature_importance,16
A_current_drop_full_qos,A,Random forest,62,num__Activity_Factor,0.00589295108359768,feature_importance,17
A_current_drop_full_qos,A,Random forest,62,num__Temperature_C,0.0053484416540184815,feature_importance,18
A_current_drop_full_qos,A,Random forest,62,num__Is_Indoor,0.004960174890718426,feature_importance,19
A_current_drop_full_qos,A,Random forest,62,cat__Obstruction_Level_High,0.004932895751005721,feature_importance,20
A_current_drop_full_qos,A,Random forest,62,cat__Band_LTE_Anchor,0.004907642031412301,feature_importance,21
A_current_drop_full_qos,A,Random forest,62,num__Hour,0.004874155194522065,feature_importance,22
A_current_drop_full_qos,A,Random forest,62,num__Video_Quality,0.004705142410401166,feature_importance,23
A_current_drop_full_qos,A,Random forest,62,cat__Network_Type_4G,0.0044028692477408975,feature_importance,24
A_current_drop_full_qos,A,Random forest,62,cat__Network_Type_5G NSA,0.004390669555776674,feature_importance,25
A_current_drop_full_qos,A,Random forest,62,num__Cumulative_Handover_Count,0.004123273720761473,feature_importance,26
A_current_drop_full_qos,A,Random forest,62,num__Connected_Duration_min,0.0035838564234332254,feature_importance,27
A_current_drop_full_qos,A,Random forest,62,cat__Tower_Load_Light,0.0032815558621429905,feature_importance,28
A_current_drop_full_qos,A,Random forest,62,cat__Band_n28,0.002572331287098976,feature_importance,29
A_current_drop_full_qos,A,Random forest,62,num__Interval_Handover_Count,0.002365124525754297,feature_importance,30
A_current_drop_full_qos,A,Random forest,62,cat__Band_n78,0.002258757913541135,feature_importance,31
A_current_drop_full_qos,A,Random forest,62,cat__Obstruction_Level_Low,0.0019837043722665147,feature_importance,32
A_current_drop_full_qos,A,Random forest,62,cat__Band_n258,0.0016629159439805765,feature_importance,33
A_current_drop_full_qos,A,Random forest,62,cat__Infrastructure_Profile_Nominal,0.0015679451588494224,feature_importance,34
A_current_drop_full_qos,A,Random forest,62,num__VoNR_Enabled,0.0013307993353338197,feature_importance,35
A_current_drop_full_qos,A,Random forest,62,cat__Tower_Load_Moderate,0.0011902670902128115,feature_importance,36
A_current_drop_full_qos,A,Random forest,62,cat__Movement_Speed_Static,0.001137670322689238,feature_importance,37
A_current_drop_full_qos,A,Random forest,62,cat__Weather_Clear,0.0010963873766015064,feature_importance,38
A_current_drop_full_qos,A,Random forest,62,cat__Band_n260,0.0010236759492552314,feature_importance,39
A_current_drop_full_qos,A,Random forest,62,cat__Movement_Speed_Walking,0.0010157537431342823,feature_importance,40
A_current_drop_full_qos,A,Random forest,62,cat__Infrastructure_Profile_Moderately_Degraded,0.0009700664316440551,feature_importance,41
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_F,0.000969964997280283,feature_importance,42
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_C,0.0009335153489478818,feature_importance,43
A_current_drop_full_qos,A,Random forest,62,cat__App_Type_Browse,0.000854665804247963,feature_importance,44
A_current_drop_full_qos,A,Random forest,62,cat__App_Type_Call,0.0008432335064575653,feature_importance,45
A_current_drop_full_qos,A,Random forest,62,cat__UE_Capability_Class_Advanced,0.0008354426765435143,feature_importance,46
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_G,0.0008293720800477168,feature_importance,47
A_current_drop_full_qos,A,Random forest,62,cat__Weather_Rainy,0.0007933188367132968,feature_importance,48
A_current_drop_full_qos,A,Random forest,62,cat__Obstruction_Level_Medium,0.00079081261720407,feature_importance,49
A_current_drop_full_qos,A,Random forest,62,cat__UE_Capability_Class_Standard,0.0007874249997049624,feature_importance,50
A_current_drop_full_qos,A,Random forest,62,cat__App_Type_Streaming,0.0007856450692257064,feature_importance,51
A_current_drop_full_qos,A,Random forest,62,cat__UE_Profile_UE-Standard,0.0007638307551363434,feature_importance,52
A_current_drop_full_qos,A,Random forest,62,cat__UE_Profile_UE-Advanced,0.0007103146504652864,feature_importance,53
A_current_drop_full_qos,A,Random forest,62,cat__App_Type_Gaming,0.000706905745472552,feature_importance,54
A_current_drop_full_qos,A,Random forest,62,num__Is_Weekend,0.000686406696727169,feature_importance,55
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Friday,0.0006806061094149367,feature_importance,56
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Thursday,0.0006787622417269574,feature_importance,57
A_current_drop_full_qos,A,Random forest,62,cat__Weather_Foggy,0.0006491142204971388,feature_importance,58
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_F,0.0006457471956504919,feature_importance,59
A_current_drop_full_qos,A,Random forest,62,cat__UE_Capability_Class_Basic,0.0006388763371971865,feature_importance,60
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_B,0.0006319423647919751,feature_importance,61
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_A,0.0006038522962931553,feature_importance,62
A_current_drop_full_qos,A,Random forest,62,cat__UE_Profile_UE-Basic,0.0005895610003093106,feature_importance,63
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Monday,0.0005779408324878992,feature_importance,64
A_current_drop_full_qos,A,Random forest,62,cat__Infrastructure_Profile_Severely_Degraded,0.0005691790143260258,feature_importance,65
A_current_drop_full_qos,A,Random forest,62,cat__Band_n77,0.000543594235627772,feature_importance,66
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_E,0.0005402984829452016,feature_importance,67
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Tuesday,0.0005301507571795055,feature_importance,68
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Sunday,0.0005293310368326398,feature_importance,69
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Wednesday,0.0005173892888379856,feature_importance,70
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_E,0.0005065503171031433,feature_importance,71
A_current_drop_full_qos,A,Random forest,62,cat__Deployment_Area_Area_D,0.0005054314568648281,feature_importance,72
A_current_drop_full_qos,A,Random forest,62,cat__Day_of_Week_Saturday,0.0004948482279337338,feature_importance,73
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_A,0.00046189220039963194,feature_importance,74
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_B,0.00037475284566272984,feature_importance,75
A_current_drop_full_qos,A,Random forest,62,cat__Movement_Speed_Driving,0.0003429783950585133,feature_importance,76
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_I,0.0003185514019717607,feature_importance,77
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_H,0.0003032680692314238,feature_importance,78
A_current_drop_full_qos,A,Random forest,62,cat__Band_n257,0.00030259805726566384,feature_importance,79
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_J,0.00028553610529121636,feature_importance,80
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_K,0.0002835227487974539,feature_importance,81
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_D,0.0002695810555134399,feature_importance,82
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_M,0.0002494353793500472,feature_importance,83
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_C,0.00022749873092761764,feature_importance,84
A_current_drop_full_qos,A,Random forest,62,cat__Band_n41,0.00021940331655027648,feature_importance,85
A_current_drop_full_qos,A,Random forest,62,cat__Operator_Profile_Operator_L,0.00021794579276005055,feature_importance,86
A_current_drop_full_qos,A,Random forest,62,cat__Band_n79,2.8530482304942196e-05,feature_importance,87
A_current_drop_full_qos,A,Random forest,62,cat__Area_Type_Urban,0.0,feature_importance,88
